image_name,mean_HistANG,mean_HistLEN,mean_HistSTR,mean_HistWID,median_HistANG,median_HistLEN,median_HistSTR,median_HistWID,std_HistANG,std_HistLEN,std_HistSTR,std_HistWID,total_fibers_HistANG,total_fibers_HistLEN,total_fibers_HistSTR,total_fibers_HistWID,slice,Area (microns^2),Lacunarity,Total Length (microns),Endpoints,HGU (microns),Branchpoints,Box-Counting Fractal Dimension,Curvature_40.0,% High Density Matrix,Alignment,TotalImageArea,Unnamed: 13,Unnamed: 14,concentration_asmmean.,concentration_contrastmean.,concentration_correlationmean.,concentration_dissimilaritymean.,concentration_glcmmeanmean.,concentration_glcmvariancemean.,concentration_homogeneitymean.,type_asmmean.,type_contrastmean.,type_correlationmean.,type_dissimilaritymean.,type_glcmmeanmean.,type_glcmvariancemean.,type_homogeneitymean.,roi_asmmean.,roi_contrastmean.,roi_correlationmean.,roi_dissimilaritymean.,roi_glcmmeanmean.,roi_glcmvariancemean.,roi_homogeneitymean.,texture_mean_asmmean.,texture_mean_contrastmean.,texture_mean_correlationmean.,texture_mean_dissimilaritymean.,texture_mean_glcmmeanmean.,texture_mean_glcmvariancemean.,texture_mean_homogeneitymean.,texture_median_asmmean.,texture_median_contrastmean.,texture_median_correlationmean.,texture_median_dissimilaritymean.,texture_median_glcmmeanmean.,texture_median_glcmvariancemean.,texture_median_homogeneitymean.,texture_std_asmmean.,texture_std_contrastmean.,texture_std_correlationmean.,texture_std_dissimilaritymean.,texture_std_glcmmeanmean.,texture_std_glcmvariancemean.,texture_std_homogeneitymean.
appliedMASKiso_flu_1mgml_roi1_8bit.ome,95.89894369,59.29933654,0.921462063,3.815406551,104.7874778,49.74594444,0.927607222,3.732635556,7.50937939,5.487276521,0.193005218,0.938663095,743.0,743.0,743.0,743.0,22.0,2344.4444444444443,56.71230222222223,1933.3555555555556,62.77777777777778,30.95643777777778,8.133333333333333,1.1231177777777779,0.012604444444444446,0.07934666666666668,0.17100066666666666,131072.0,,,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,flu,flu,flu,flu,flu,flu,flu,roi1,roi1,roi1,roi1,roi1,roi1,roi1,0.5582405924797058,1513.303466796875,0.39073723554611206,17.38669776916504,19.288043975830078,1416.0194091796875,0.7289707064628601,0.584234893321991,1411.9412841796875,0.4175950884819031,15.339405059814453,16.891376495361328,1373.58544921875,0.7720286250114441,0.27647486329078674,918.2645263671875,0.22284820675849915,11.429351806640625,14.542981147766113,973.9601440429688,0.19575203955173492
appliedMASKiso_flu_1mgml_roi2_8bit.ome,97.92962735,56.15145511,0.910948719,3.740489378,109.0998778,47.79662222,0.919607111,3.575258889,7.723619791,5.13599324,0.209448418,0.954671362,1379.0,1379.0,1379.0,1379.0,,,,,,,,,,,,,,,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,flu,flu,flu,flu,flu,flu,flu,roi2,roi2,roi2,roi2,roi2,roi2,roi2,0.3731363117694855,2566.613525390625,0.32605910301208496,27.44622802734375,33.35013198852539,2002.3704833984375,0.568798303604126,0.30815428495407104,2725.3359375,0.3198717534542084,28.457469940185547,34.504600524902344,1953.4793701171875,0.5720027685165405,0.2980814576148987,1144.28076171875,0.21955443918704987,13.518352508544922,19.82888412475586,982.1483764648438,0.25289186835289
appliedMASKiso_flu_1mgml_roi3_8bit.ome,87.1413977,56.77765729,0.90453141,3.605054105,86.62291111,46.56346667,0.915306333,3.452722222,7.739782628,5.309332659,0.22346309,0.939055056,1673.0,1673.0,1673.0,1673.0,22.0,4962.733333333334,24.963626666666666,4120.6,122.88888888888889,33.767606666666666,29.22222222222222,1.3098311111111112,0.020293333333333333,0.2222222222222222,0.14886844444444444,131072.0,,,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,flu,flu,flu,flu,flu,flu,flu,roi3,roi3,roi3,roi3,roi3,roi3,roi3,0.3405552804470062,2747.45263671875,0.278313547372818,29.616222381591797,32.50965881347656,1919.062744140625,0.5525047183036804,0.31412234902381897,2916.069091796875,0.27014321088790894,30.22626495361328,31.94967269897461,1887.19384765625,0.5769965052604675,0.25441086292266846,981.3846435546875,0.17645147442817688,11.72623348236084,17.262243270874023,740.707275390625,0.2244993895292282
appliedMASKiso_flu_2mgml_roi1_8bit.ome,73.67926965,55.81651195,0.929714362,3.851232888,65.6453,48.04045556,0.936389556,3.789725556,6.785768218,5.012269806,0.18818901,0.899789862,1505.0,1505.0,1505.0,1505.0,22.0,3830.2444444444445,32.75249111111111,3120.9555555555557,102.04444444444445,31.254831111111113,17.177777777777777,1.2344977777777777,0.01931333333333333,0.10513111111111112,0.1990008888888889,131072.0,,,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,flu,flu,flu,flu,flu,flu,flu,roi1,roi1,roi1,roi1,roi1,roi1,roi1,0.6839072704315186,935.6629028320312,0.5525145530700684,10.691219329833984,13.662946701049805,1204.0574951171875,0.8254289031028748,0.6993868350982666,888.9142456054688,0.5805880427360535,10.086484909057617,11.774198532104492,1093.1009521484375,0.841637372970581,0.17628201842308044,509.8431701660156,0.1497349888086319,5.92769718170166,9.658109664916992,774.7349243164062,0.10844641178846359
appliedMASKiso_flu_2mgml_roi2_8bit.ome,71.41402549,55.45948044,0.923481492,3.845065687,63.93952222,48.2037,0.932301444,3.736476667,6.569453135,4.979063245,0.197900716,0.904680839,1252.0,1252.0,1252.0,1252.0,22.0,3542.222222222222,35.61633555555556,2860.4444444444443,87.55555555555556,32.79200888888889,15.022222222222222,1.2157022222222222,0.01564222222222222,0.10282444444444444,0.23507311111111112,131072.0,,,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,flu,flu,flu,flu,flu,flu,flu,roi2,roi2,roi2,roi2,roi2,roi2,roi2,0.6756662130355835,1141.6263427734375,0.4652720093727112,12.27410888671875,13.964090347290039,1228.7208251953125,0.8184167146682739,0.6909616589546204,1088.31298828125,0.49186697602272034,11.586592674255371,11.908628463745117,1126.33935546875,0.8363479971885681,0.19416308403015137,665.0685424804688,0.16978779435157776,7.29723596572876,10.424603462219238,818.1587524414062,0.12098795175552368
appliedMASKiso_flu_2mgml_roi3_8bit.ome,90.07780578,52.36721987,0.911947527,3.720191815,94.90484444,44.92942222,0.919378,3.630563333,7.034690716,4.708148173,0.207987039,0.901799139,1433.0,1433.0,1433.0,1433.0,22.0,4579.555555555556,27.016702222222225,3762.2,150.75555555555556,25.030744444444444,22.488888888888887,1.2901466666666668,0.020984444444444444,0.14995999999999998,0.065406,131072.0,,,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,flu,flu,flu,flu,flu,flu,flu,roi3,roi3,roi3,roi3,roi3,roi3,roi3,0.5430888533592224,2823.431396484375,0.40040504932403564,23.72165870666504,25.396984100341797,2554.54833984375,0.7284755706787109,0.5478533506393433,2779.083740234375,0.4064866602420807,23.189300537109375,22.365163803100586,2453.681884765625,0.7465308904647827,0.21092045307159424,1273.3038330078125,0.1562676727771759,11.009479522705078,15.843894958496094,1319.7684326171875,0.1477706879377365
appliedMASKiso_flu_3mgml_roi1_8bit.ome,73.8993769,59.24100005,0.915907117,3.669491995,65.2301,51.41917778,0.924427778,3.569077778,6.848860673,5.28414403,0.207464444,0.898180611,2288.0,2288.0,2288.0,2288.0,22.0,4837.933333333333,25.580237777777775,3892.2444444444445,57.51111111111111,72.89177555555555,33.0,1.2942444444444445,0.019904444444444443,0.007868888888888889,0.2605628888888889,131072.0,,,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,flu,flu,flu,flu,flu,flu,flu,roi1,roi1,roi1,roi1,roi1,roi1,roi1,0.49128836393356323,303.78167724609375,0.39421287178993225,8.230188369750977,8.800664901733398,269.4832458496094,0.7102971076965332,0.4838518500328064,303.78253173828125,0.4033978283405304,8.299430847167969,8.183069229125977,260.4979248046875,0.716330885887146,0.18256115913391113,110.00019836425781,0.1403447836637497,2.9505250453948975,4.680755615234375,123.85261535644531,0.1230272427201271
appliedMASKiso_flu_3mgml_roi2_8bit.ome,97.67632537,54.58232791,0.912276402,3.604271057,100.7642889,47.74154444,0.920479778,3.48586,6.346828014,4.884471176,0.211275238,0.894745905,1984.0,1984.0,1984.0,1984.0,22.0,5571.311111111111,21.63551111111111,4614.177777777778,143.8,32.25628888888889,33.24444444444445,1.3420555555555556,0.021524444444444443,0.18298444444444442,0.1970177777777778,131072.0,,,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,flu,flu,flu,flu,flu,flu,flu,roi2,roi2,roi2,roi2,roi2,roi2,roi2,0.4879520833492279,2393.180908203125,0.39387592673301697,23.174314498901367,24.823211669921875,2106.52587890625,0.6940473318099976,0.4857886731624603,2396.1865234375,0.40228524804115295,23.117223739624023,22.53643035888672,2042.2763671875,0.7058217525482178,0.18617361783981323,849.2006225585938,0.13127762079238892,8.358214378356934,13.370270729064941,923.9371948242188,0.13485769927501678
appliedMASKiso_flu_3mgml_roi3_8bit.ome,70.15654501,56.90451594,0.913669278,3.550182808,46.76245556,48.66643333,0.920675222,3.476166667,7.894413935,5.205207514,0.199402173,0.838500854,1863.0,1863.0,1863.0,1863.0,22.0,4570.0,27.361888888888892,3861.6444444444446,77.66666666666667,50.207171111111116,26.31111111111111,1.2803622222222222,0.016775555555555557,0.031884444444444444,0.27069333333333334,131072.0,,,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,flu,flu,flu,flu,flu,flu,flu,roi3,roi3,roi3,roi3,roi3,roi3,roi3,0.5450825691223145,424.39910888671875,0.3934459090232849,9.174332618713379,9.454499244689941,374.9715881347656,0.7433209419250488,0.5471271276473999,418.5850830078125,0.40860530734062195,8.950353622436523,8.824411392211914,368.13616943359375,0.7550011873245239,0.18458709120750427,169.0927276611328,0.14602605998516083,3.7776377201080322,5.139750957489014,175.09490966796875,0.12099436670541763
appliedMASKiso_shg_1mgml_roi1_8bit.ome,96.31252327,58.97610523,0.922656552,3.739709355,101.9619333,49.75386667,0.930702667,3.680428889,7.491359147,5.392995312,0.189615437,0.897215506,717.0,717.0,717.0,717.0,22.0,1757.2888888888888,75.21476666666666,1452.2,34.48888888888889,43.907900000000005,5.888888888888889,1.0764777777777776,0.012597777777777777,0.0122,0.19703266666666666,131072.0,,,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,shg,shg,shg,shg,shg,shg,shg,roi1,roi1,roi1,roi1,roi1,roi1,roi1,0.556755781173706,307.29803466796875,0.38554811477661133,8.135993957519531,8.222489356994629,290.6127624511719,0.7242340445518494,0.5838574767112732,278.838623046875,0.41680651903152466,7.065653324127197,7.06018590927124,260.3283386230469,0.77052241563797,0.27820247411727905,199.11959838867188,0.21806639432907104,5.544680595397949,6.2908501625061035,237.456298828125,0.20155802369117737
appliedMASKiso_shg_1mgml_roi2_8bit.ome,97.9379842,55.43456,0.91239391,3.70948049,109.6403667,47.80568889,0.922834111,3.577688889,7.731588628,4.941971226,0.214081889,0.929275455,1364.0,1364.0,1364.0,1364.0,22.0,3238.6222222222223,40.894222222222226,2684.5777777777776,78.2,35.08508666666667,14.755555555555556,1.1952844444444444,0.016155555555555555,0.14007555555555556,0.17066800000000001,131072.0,,,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,shg,shg,shg,shg,shg,shg,shg,roi2,roi2,roi2,roi2,roi2,roi2,roi2,0.3699156641960144,1707.21728515625,0.319854736328125,23.866470336914062,25.758237838745117,1318.921630859375,0.5489830374717712,0.3063473701477051,1858.757080078125,0.3141483962535858,24.74542999267578,26.457080841064453,1325.8375244140625,0.5607650876045227,0.300701379776001,807.1740112304688,0.22138822078704834,12.355061531066895,15.666994094848633,697.7091064453125,0.27123022079467773
appliedMASKiso_shg_1mgml_roi3_8bit.ome,88.86612989,57.53631199,0.90800804,3.541161325,88.77806667,47.65881111,0.918856444,3.406451111,7.729358917,5.409145438,0.218498119,0.901568507,1636.0,1636.0,1636.0,1636.0,22.0,3737.0222222222224,37.28972888888889,3119.4222222222224,72.0,44.082462222222226,19.711111111111112,1.22988,0.016833333333333332,0.11107555555555557,0.16906000000000002,131072.0,,,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,1mgml,shg,shg,shg,shg,shg,shg,shg,roi3,roi3,roi3,roi3,roi3,roi3,roi3,0.337373822927475,1024.3819580078125,0.2907510995864868,19.087249755859375,19.103105545043945,743.0728759765625,0.535086989402771,0.31228405237197876,1069.764892578125,0.28521695733070374,19.008935928344727,18.622692108154297,730.690673828125,0.5670327544212341,0.25675252079963684,411.09490966796875,0.1848912090063095,8.290133476257324,10.506078720092773,363.0696716308594,0.24004530906677246
appliedMASKiso_shg_2mgml_roi1_8bit.ome,74.13879772,55.80236612,0.932206791,3.772932849,65.96518889,47.37018889,0.938580333,3.727571111,6.824974149,5.022820868,0.183433434,0.84636698,1455.0,1455.0,1455.0,1455.0,22.0,3497.133333333333,36.14220666666667,2855.0444444444443,85.73333333333333,34.254622222222224,15.71111111111111,1.2092666666666667,0.01804888888888889,0.05722222222222222,0.2080688888888889,131072.0,,,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,shg,shg,shg,shg,shg,shg,shg,roi1,roi1,roi1,roi1,roi1,roi1,roi1,0.6836898326873779,399.1361999511719,0.5563951730728149,7.186532020568848,8.390978813171387,541.9390258789062,0.8230215311050415,0.6992112994194031,362.6463928222656,0.5825523734092712,6.630381107330322,7.055947303771973,440.0801696777344,0.839502215385437,0.17645002901554108,245.13153076171875,0.14941976964473724,4.247368812561035,6.172060966491699,434.5500793457031,0.11000552028417587
appliedMASKiso_shg_2mgml_roi2_8bit.ome,71.6810126,55.59938865,0.925853986,3.759369211,63.97975556,48.97804444,0.933116222,3.697918889,6.606747784,4.842680096,0.191580184,0.846172713,1234.0,1234.0,1234.0,1234.0,22.0,3227.2,39.27764888888889,2597.2444444444445,74.37777777777778,35.26727555555556,12.488888888888889,1.1908511111111113,0.015753333333333334,0.07076444444444445,0.24620111111111112,131072.0,,,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,shg,shg,shg,shg,shg,shg,shg,roi2,roi2,roi2,roi2,roi2,roi2,roi2,0.6752856969833374,567.7122802734375,0.4843081533908844,8.922024726867676,9.485015869140625,667.7147827148438,0.8151023983955383,0.690650463104248,523.798583984375,0.515241265296936,8.259663581848145,7.940666675567627,556.8192749023438,0.8335573673248291,0.19447992742061615,360.6596374511719,0.17318637669086456,5.619045734405518,7.321444511413574,529.623291015625,0.12360582500696182
appliedMASKiso_shg_2mgml_roi3_8bit.ome,90.1070194,52.29818759,0.915301652,3.620260549,94.40154444,45.718,0.924430222,3.550512222,7.068976535,4.699784924,0.209364098,0.850707815,1374.0,1374.0,1374.0,1374.0,22.0,3609.0,34.65799111111111,2978.4444444444443,97.82222222222222,30.741424444444444,15.511111111111111,1.2237,0.019571111111111112,0.06080888888888889,0.08261088888888889,131072.0,,,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,2mgml,shg,shg,shg,shg,shg,shg,shg,roi3,roi3,roi3,roi3,roi3,roi3,roi3,0.5424751043319702,546.5186767578125,0.45856618881225586,10.706205368041992,10.984872817993164,602.5050659179688,0.7254838347434998,0.5472410321235657,523.4906005859375,0.4758512079715729,10.290946960449219,9.505393028259277,510.4244689941406,0.743904173374176,0.21129535138607025,282.96917724609375,0.1747557520866394,5.393598556518555,7.254626274108887,436.0054016113281,0.14975571632385254
appliedMASKiso_shg_3mgml_roi1_8bit.ome,74.34108867,59.60990448,0.916773326,3.619049881,64.40686667,51.76841111,0.925707444,3.535093333,6.882917995,5.274510585,0.210835557,0.884838878,2230.0,2230.0,2230.0,2230.0,22.0,5766.555555555556,20.916295555555557,4635.2444444444445,112.37777777777778,43.04394666666666,35.6,1.3471133333333334,0.02192888888888889,0.16922666666666666,0.2494111111111111,131072.0,,,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,shg,shg,shg,shg,shg,shg,shg,roi1,roi1,roi1,roi1,roi1,roi1,roi1,0.48808854818344116,1274.11181640625,0.42322030663490295,17.41436004638672,17.521522521972656,1222.0582275390625,0.6892194747924805,0.4806782901287079,1263.58740234375,0.4360251724720001,17.355810165405273,16.199111938476562,1136.0078125,0.6972716450691223,0.18421873450279236,511.5885009765625,0.1453022062778473,6.807879447937012,9.579972267150879,656.11669921875,0.1354478895664215
appliedMASKiso_shg_3mgml_roi2_8bit.ome,97.55279536,54.25461537,0.913555982,3.573348123,100.6322444,46.7563,0.921289111,3.481067778,6.312363052,4.877856503,0.206759037,0.87442148,1959.0,1959.0,1959.0,1959.0,22.0,4944.133333333333,24.692375555555554,4113.177777777778,105.42222222222222,39.271684444444446,28.68888888888889,1.3076133333333333,0.020273333333333334,0.10483777777777778,0.21639111111111112,131072.0,,,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,shg,shg,shg,shg,shg,shg,shg,roi2,roi2,roi2,roi2,roi2,roi2,roi2,0.4870446026325226,767.2998657226562,0.40252941846847534,13.599827766418457,13.51220703125,691.6196899414062,0.6893102526664734,0.48484236001968384,757.5283813476562,0.4124767780303955,13.38967514038086,12.221956253051758,654.070068359375,0.7013469934463501,0.18656685948371887,299.6943664550781,0.13066698610782623,5.3376922607421875,7.415759563446045,338.39080810546875,0.1373509168624878
appliedMASKiso_shg_3mgml_roi3_8bit.ome,70.63211061,57.03686383,0.915491455,3.529706887,46.7101,49.00656667,0.922869111,3.452092222,7.940465075,5.214326449,0.19986237,0.827422749,1837.0,1837.0,1837.0,1837.0,22.0,4796.8,25.905973333333336,4044.6444444444446,99.73333333333333,41.23754888888889,25.57777777777778,1.2955311111111112,0.016904444444444444,0.11794444444444445,0.2659066666666667,131072.0,,,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,3mgml,shg,shg,shg,shg,shg,shg,shg,roi3,roi3,roi3,roi3,roi3,roi3,roi3,0.5427605509757996,830.5528564453125,0.41678696870803833,13.240216255187988,12.883630752563477,794.1328735351562,0.7288323044776917,0.5452755093574524,808.9083862304688,0.4342077672481537,12.853564262390137,11.870782852172852,725.9736938476562,0.7422747611999512,0.18619900941848755,369.6605224609375,0.15401796996593475,5.84388542175293,7.348512649536133,470.2335510253906,0.13051411509513855
